id,name,type,height,hp,attack,defense,special_attack,special_defense,speed,url
1,bulbasaur,grass,7,45,49,49,65,65,45,https://pokeapi.co/api/v2/pokemon/1/
2,ivysaur,grass,10,60,62,63,80,80,60,https://pokeapi.co/api/v2/pokemon/2/
3,venusaur,grass,20,80,82,83,100,100,80,https://pokeapi.co/api/v2/pokemon/3/
4,charmander,fire,6,39,52,43,60,50,65,https://pokeapi.co/api/v2/pokemon/4/
5,charmeleon,fire,11,58,64,58,80,65,80,https://pokeapi.co/api/v2/pokemon/5/
6,charizard,fire,17,78,84,78,109,85,100,https://pokeapi.co/api/v2/pokemon/6/
7,squirtle,water,5,44,48,65,50,64,43,https://pokeapi.co/api/v2/pokemon/7/
8,wartortle,water,10,59,63,80,65,80,58,https://pokeapi.co/api/v2/pokemon/8/
9,blastoise,water,16,79,83,100,85,105,78,https://pokeapi.co/api/v2/pokemon/9/
10,caterpie,bug,3,45,30,35,20,20,45,https://pokeapi.co/api/v2/pokemon/10/
11,metapod,bug,7,50,20,55,25,25,30,https://pokeapi.co/api/v2/pokemon/11/
12,butterfree,bug,11,60,45,50,90,80,70,https://pokeapi.co/api/v2/pokemon/12/
13,weedle,bug,3,40,35,30,20,20,50,https://pokeapi.co/api/v2/pokemon/13/
14,kakuna,bug,6,45,25,50,25,25,35,https://pokeapi.co/api/v2/pokemon/14/
15,beedrill,bug,10,65,90,40,45,80,75,https://pokeapi.co/api/v2/pokemon/15/
16,pidgey,normal,3,40,45,40,35,35,56,https://pokeapi.co/api/v2/pokemon/16/
17,pidgeotto,normal,11,63,60,55,50,50,71,https://pokeapi.co/api/v2/pokemon/17/
18,pidgeot,normal,15,83,80,75,70,70,101,https://pokeapi.co/api/v2/pokemon/18/
19,rattata,normal,3,30,56,35,25,35,72,https://pokeapi.co/api/v2/pokemon/19/
20,raticate,normal,7,55,81,60,50,70,97,https://pokeapi.co/api/v2/pokemon/20/
21,spearow,normal,3,40,60,30,31,31,70,https://pokeapi.co/api/v2/pokemon/21/
22,fearow,normal,12,65,90,65,61,61,100,https://pokeapi.co/api/v2/pokemon/22/
23,ekans,poison,20,35,60,44,40,54,55,https://pokeapi.co/api/v2/pokemon/23/
24,arbok,poison,35,60,95,69,65,79,80,https://pokeapi.co/api/v2/pokemon/24/
25,pikachu,electric,4,35,55,40,50,50,90,https://pokeapi.co/api/v2/pokemon/25/
